"filename", "language", "C++", "Dart", "Markdown", "YAML", "Swift", "JSON", "Properties", "Groovy", "XML", "HTML", "comment", "blank", "total"
"d:\Flutter\practice\client project\ecommerce_user\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\Flutter\practice\client project\ecommerce_user\analysis_options.yaml", "YAML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\Flutter\practice\client project\ecommerce_user\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 5, 12, 70
"d:\Flutter\practice\client project\ecommerce_user\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 48
"d:\Flutter\practice\client project\ecommerce_user\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 6, 1, 34
"d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"d:\Flutter\practice\client project\ecommerce_user\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"d:\Flutter\practice\client project\ecommerce_user\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 5, 32
"d:\Flutter\practice\client project\ecommerce_user\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Flutter\practice\client project\ecommerce_user\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Flutter\practice\client project\ecommerce_user\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"d:\Flutter\practice\client project\ecommerce_user\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Flutter\practice\client project\ecommerce_user\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 123
"d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 1, 24
"d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Flutter\practice\client project\ecommerce_user\ios\firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"d:\Flutter\practice\client project\ecommerce_user\lib\app.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 70
"d:\Flutter\practice\client project\ecommerce_user\lib\firebase_options.dart", "Dart", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 76
"d:\Flutter\practice\client project\ecommerce_user\lib\main.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"d:\Flutter\practice\client project\ecommerce_user\lib\routes\app_routes_configuration.dart", "Dart", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"d:\Flutter\practice\client project\ecommerce_user\lib\routes\app_routes_constants.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\data\datasources\auth_repo.dart", "Dart", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 81
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\data\models\auth_model.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 38, 12, 97
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\data\models\custom_error.dart", "Dart", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\auth\authentication_bloc.dart", "Dart", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 47
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\auth\authentication_event.dart", "Dart", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\auth\authentication_state.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 38
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signin\signin_cubit.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 33
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signin\signin_state.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signup\signup_cubit.dart", "Dart", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signup\signup_state.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\pages\login_screen.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\pages\signup_screen.dart", "Dart", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\pages\splash_screen.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 24, 5, 51
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\authentication_background.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\custom_formfields.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 83
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\login_form.dart", "Dart", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 137
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\signup_form.dart", "Dart", 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 163
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\data\models\display_cart_model.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 59
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\data\repositories\display_cart_repo.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 20, 13, 85
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\data\repositories\proceed_checkout_repo.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 57
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\bloc\cart_bloc.dart", "Dart", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\bloc\cart_event.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 32
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\bloc\cart_state.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 45
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\pages\cart_page.dart", "Dart", 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 245
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\datasources\add_to_cart.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\datasources\product_repo.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 39
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\models\add_to_cart_model.dart", "Dart", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 44
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\models\product_model.dart", "Dart", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 84
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\add_to_car_bloc\add_to_cart_bloc.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\add_to_car_bloc\add_to_cart_event.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\add_to_car_bloc\add_to_cart_state.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\display_product_bloc\display_products_bloc.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\display_product_bloc\display_products_event.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\display_product_bloc\display_products_state.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\pages\home_page.dart", "Dart", 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 92
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\pages\home_page_screen.dart", "Dart", 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 190
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\pages\product_details.dart", "Dart", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 113
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\add_to_cart_button.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\custom_button.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\discount.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\favorite_button.dart", "Dart", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\quantity.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\bloc\favorite_bloc.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\bloc\favorite_event.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\bloc\favorite_state.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\pages\favorite_screen.dart", "Dart", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\data\repositories\razorpay_order_id.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 33
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\data\repositories\varify_signature.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 20
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\bloc\payment_bloc.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\bloc\payment_event.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\bloc\payment_state.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\pages\payment.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 56
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\data\datasources\user_repo.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 17
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\data\models\user_model.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 44
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\bloc\profile_bloc.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\bloc\profile_event.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\bloc\profile_state.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\pages\profile_screen.dart", "Dart", 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 93
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\colors.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 53
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\enums.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 22
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\image_strings.dart", "Dart", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 10
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\sizes.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 15, 15, 70
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\validators.dart", "Dart", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 81
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\theme.dart", "Dart", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\appbar_theme.dart", "Dart", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\bottom_sheet_theme.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\card_theme.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 14
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\elevated_button_theme.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 44
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\outlined_button_theme.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 39
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\text_button_theme.dart", "Dart", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 35
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\text_field_theme.dart", "Dart", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 77
"d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\text_theme.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 69
"d:\Flutter\practice\client project\ecommerce_user\linux\flutter\generated_plugin_registrant.cc", "C++", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 12
"d:\Flutter\practice\client project\ecommerce_user\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Flutter\practice\client project\ecommerce_user\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Flutter\practice\client project\ecommerce_user\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"d:\Flutter\practice\client project\ecommerce_user\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\Flutter\practice\client project\ecommerce_user\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 4, 19
"d:\Flutter\practice\client project\ecommerce_user\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 4, 13
"d:\Flutter\practice\client project\ecommerce_user\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Flutter\practice\client project\ecommerce_user\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 69
"d:\Flutter\practice\client project\ecommerce_user\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"d:\Flutter\practice\client project\ecommerce_user\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"d:\Flutter\practice\client project\ecommerce_user\pubspec.yaml", "YAML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 57, 16, 101
"d:\Flutter\practice\client project\ecommerce_user\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 31
"d:\Flutter\practice\client project\ecommerce_user\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 16, 6, 60
"d:\Flutter\practice\client project\ecommerce_user\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
"d:\Flutter\practice\client project\ecommerce_user\windows\flutter\generated_plugin_registrant.cc", "C++", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 21
"d:\Flutter\practice\client project\ecommerce_user\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"d:\Flutter\practice\client project\ecommerce_user\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 540, 3058, 13, 31, 58, 303, 8, 96, 463, 38, 512, 762, 5882